id;author_id;category_id;title;price;language;created_at;updated_at
1;10;21;Ca$h;40.86;Assamese;1968-11-09 12:58:05;1994-07-21 07:28:35
2;15;8;Elaine Stritch: Shoot Me;35.29;Luxembourgish;1962-10-24 21:59:52;1990-05-26 12:43:01
3;22;39;Creature;31.01;Tsonga;1945-05-12 17:52:28;1937-04-14 16:01:28
4;21;38;Toothless;49.5;Norwegian;1943-11-17 02:57:09;1948-09-01 02:52:08
5;8;21;American Adobo;26.33;Punjabi;1973-03-19 07:20:02;1968-05-06 06:49:09
6;32;43;Finding Normal;7.15;Persian;1982-07-26 23:50:14;1936-02-26 04:51:36
7;49;20;Tripper, The;6.84;Romanian;1939-01-27 00:01:34;1936-05-26 00:56:45
8;42;7;Howard the Duck;36.23;Belarusian;1938-12-04 11:45:04;1992-01-06 07:54:37
9;35;43;Blue Ruin;5.51;Hindi;2014-05-30 09:18:26;2007-04-14 03:55:59
10;44;19;Vampyr;31.84;Macedonian;2014-04-24 06:43:45;1964-07-05 05:19:49
11;46;1;Same Time, Next Year;44.31;Persian;1944-05-23 14:33:25;1999-03-24 22:59:15
12;4;45;By the Gun;47.31;Amharic;1981-03-14 13:57:40;1932-03-02 12:55:16
13;3;21;Dr. Horrible's Sing-Along Blog;27.56;French;1960-07-27 21:10:24;1988-11-11 04:33:09
14;31;42;Ivan's Childhood (a.k.a. My Name is Ivan) (Ivanovo detstvo);24.62;Northern Sotho;1940-07-15 11:28:49;1956-12-28 04:50:49
15;32;18;Ah, Wilderness!;40.47;Lao;2007-06-08 06:17:56;1991-02-14 05:49:31
16;43;38;World Traveler;19.99;Kazakh;1984-10-31 21:54:40;1995-08-29 17:00:14
17;27;33;Sharpe's Gold;39.67;Māori;1965-06-28 06:16:39;1976-06-01 02:53:01
18;7;1;Lies and Illusions;6.4;Quechua;2010-05-21 03:52:28;1970-01-15 17:24:19
19;28;39;Dante's Inferno;37.29;Amharic;1961-01-26 04:10:59;1931-10-11 14:56:49
20;26;44;Better Luck Tomorrow;49.86;Assamese;1964-01-02 13:09:55;1996-07-02 05:41:28
21;7;31;Boys and Girls Guide to Getting Down, The;12.68;Luxembourgish;1984-09-20 05:38:47;2012-08-23 17:29:23
22;29;47;End of Suburbia: Oil Depletion and the Collapse of the American Dream;24.41;Tamil;1948-03-09 00:07:46;1956-04-26 20:48:27
23;3;34;Wanted: Dead or Alive;29.33;Yiddish;1933-09-02 19:49:21;1988-09-13 02:41:17
24;25;12;Homevideo;32.64;Polish;1948-03-02 11:26:29;1934-12-25 05:33:58
25;25;38;I Hate Valentine's Day;31.42;Bislama;1957-11-20 08:50:16;1998-10-01 02:23:07
26;8;29;Homefront;6.08;Kannada;1938-11-29 19:49:35;1933-04-13 07:34:37
27;45;6;Miss Nobody;7.9;Gagauz;2009-02-21 06:45:56;1934-11-29 18:44:37
28;43;22;Terror on a Train (Time Bomb);22.03;Romanian;1939-11-28 18:04:47;1977-06-30 05:10:50
29;9;12;Happy Together (a.k.a. Buenos Aires Affair) (Chun gwong cha sit);34.2;Ndebele;1951-01-09 05:34:09;1965-03-23 06:52:45
30;7;33;One Way Passage;34.84;Portuguese;1932-08-19 10:40:23;2003-07-16 07:10:49
31;39;1;Just Friends;31.23;Papiamento;2019-05-17 14:31:09;1999-05-06 20:38:09
32;31;47;Incident at Oglala;8.23;Northern Sotho;1951-08-10 15:38:18;1966-09-05 05:51:06
33;33;6;Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il);45.89;Malay;1953-08-20 01:54:35;1993-10-21 12:13:59
34;19;16;Johnny in the Clouds;19.22;Bosnian;2002-06-04 16:18:29;1955-02-16 02:56:07
35;6;27;Delphine 1, Yvan 0;5.43;Icelandic;1987-06-08 03:32:11;2017-02-19 19:30:55
36;45;16;Bright Leaves;10.16;Sotho;2019-07-24 05:39:41;1950-11-02 15:27:37
37;46;26;Love Object;31.43;Malagasy;2014-02-04 08:24:50;1990-01-01 00:24:39
38;50;38;Adam and Dog;32.87;Polish;2007-01-01 13:05:29;1935-05-16 03:11:32
39;46;46;Brass Teapot, The;36.37;Amharic;1991-01-09 02:26:32;1968-04-27 14:19:35
40;21;5;Quatermass 2 (Enemy from Space);44.63;Nepali;1932-11-03 22:32:55;1963-04-29 22:20:45
41;29;17;An Apology to Elephants;7.65;Catalan;1967-06-06 09:52:22;1949-11-29 10:26:33
42;9;6;Bûche, La;48.26;Tajik;1937-05-20 19:33:41;1990-01-28 07:10:01
